stem,subset,predicted_key,pred_tonic,pred_tonic_name,pred_mode,key_score,f0_frames,f0_source
q31,unlabeled_audio,Eb major,3,Eb,major,0.9196739142132948,2616,newly_extracted
q32,unlabeled_audio,Eb major,3,Eb,major,0.9388785753147487,1707,newly_extracted
q33,unlabeled_audio,C major,0,C,major,0.6704579822191746,2351,newly_extracted
q34,gt_evaluation_38,A minor,9,A,minor,0.6745642146325138,1857,eval_f0_cache
q35,unlabeled_audio,A minor,9,A,minor,0.7793294041922011,1641,newly_extracted
q36,unlabeled_audio,C# major,1,C#,major,0.74386771974779,2907,newly_extracted
q37,unlabeled_audio,C# major,1,C#,major,0.7373612890337609,1510,newly_extracted
q38,unlabeled_audio,Ab major,8,Ab,major,0.7875650611091998,1747,newly_extracted
q39,unlabeled_audio,F# minor,6,F#,minor,0.7958381579275794,3166,newly_extracted
q4,unlabeled_audio,B major,11,B,major,0.8160000346328916,3394,newly_extracted
q40,unlabeled_audio,C# major,1,C#,major,0.7122402572791914,1776,newly_extracted
q41,unlabeled_audio,A major,9,A,major,0.7801696247199685,2997,newly_extracted
q42,unlabeled_audio,F# major,6,F#,major,0.9064442362729704,2066,newly_extracted
q43,unlabeled_audio,B major,11,B,major,0.7797210273358907,2419,newly_extracted
q44,unlabeled_audio,B major,11,B,major,0.7874780945039861,3107,newly_extracted
q45,unlabeled_audio,Ab major,8,Ab,major,0.9426518491275718,4610,newly_extracted
q46,unlabeled_audio,C major,0,C,major,0.6764779006631068,1776,newly_extracted
q47,unlabeled_audio,C# major,1,C#,major,0.8880058045474731,4351,newly_extracted
q48,unlabeled_audio,Eb major,3,Eb,major,0.6431447499328714,3372,newly_extracted
q49,unlabeled_audio,C minor,0,C,minor,0.8627381574840955,3063,newly_extracted
q5,unlabeled_audio,Ab minor,8,Ab,minor,0.9196716203945542,2826,newly_extracted
q50,unlabeled_audio,Eb major,3,Eb,major,0.8754321606243956,2266,newly_extracted
q51,unlabeled_audio,Bb major,10,Bb,major,0.9412869038336512,2754,newly_extracted
q52,unlabeled_audio,Eb major,3,Eb,major,0.6998072876849322,3022,newly_extracted
q53,unlabeled_audio,Ab major,8,Ab,major,0.8244063899048462,1501,newly_extracted
q54,unlabeled_audio,F# minor,6,F#,minor,0.7820859635897243,1701,newly_extracted
q55,unlabeled_audio,F# minor,6,F#,minor,0.6756858472336572,2582,newly_extracted
q56,gt_evaluation_38,Eb major,3,Eb,major,0.8770413710502621,1776,eval_f0_cache
q57,unlabeled_audio,B minor,11,B,minor,0.8041803517956602,2385,newly_extracted
q58,gt_evaluation_38,Ab major,8,Ab,major,0.7996148515825848,2938,eval_f0_cache
q59,gt_evaluation_38,B minor,11,B,minor,0.7513918543951681,1682,eval_f0_cache
q6,unlabeled_audio,B minor,11,B,minor,0.8275881623176774,4788,newly_extracted
q60,unlabeled_audio,C# minor,1,C#,minor,0.8302929778351733,1954,newly_extracted
q61,gt_evaluation_38,A minor,9,A,minor,0.9026888042881098,1497,eval_f0_cache
q62,gt_evaluation_38,F minor,5,F,minor,0.7911245756089411,2738,eval_f0_cache
q63,gt_evaluation_38,Ab minor,8,Ab,minor,0.8515185017558444,1788,eval_f0_cache
q64,unlabeled_audio,C minor,0,C,minor,0.7068327225066774,2138,newly_extracted
q65,unlabeled_audio,Ab minor,8,Ab,minor,0.7495538097389672,2804,newly_extracted
q66,unlabeled_audio,D minor,2,D,minor,0.7783418363190181,2522,newly_extracted
q67,unlabeled_audio,E major,4,E,major,0.8286879009123402,2451,newly_extracted
q68,unlabeled_audio,B major,11,B,major,0.6266235502420773,2879,newly_extracted
q69,unlabeled_audio,E minor,4,E,minor,0.849664108228572,3272,newly_extracted
q7,unlabeled_audio,C major,0,C,major,0.819313728485481,3576,newly_extracted
q70,unlabeled_audio,A minor,9,A,minor,0.7077329604747449,1701,newly_extracted
q71,unlabeled_audio,D minor,2,D,minor,0.848274240224712,2182,newly_extracted
q72,unlabeled_audio,E minor,4,E,minor,0.80347874516044,2607,newly_extracted
q73,gt_evaluation_38,G minor,7,G,minor,0.850932935942563,2076,eval_f0_cache
q74,unlabeled_audio,Ab minor,8,Ab,minor,0.7558054647183547,1666,newly_extracted
q75,unlabeled_audio,D minor,2,D,minor,0.8264672674663007,2494,newly_extracted
q76,unlabeled_audio,B minor,11,B,minor,0.7446896702455444,1822,newly_extracted
q77,unlabeled_audio,Bb minor,10,Bb,minor,0.6828320855067658,1907,newly_extracted
q78,unlabeled_audio,C minor,0,C,minor,0.900140772587413,2279,newly_extracted
q79,unlabeled_audio,D minor,2,D,minor,0.6655416025340306,1966,newly_extracted
q8,gt_evaluation_38,Eb major,3,Eb,major,0.8914123105971549,2616,eval_f0_cache
q80,gt_evaluation_38,D minor,2,D,minor,0.80286625597005,4201,eval_f0_cache
q81,unlabeled_audio,E major,4,E,major,0.897378544272026,4781,newly_extracted
q82,unlabeled_audio,E minor,4,E,minor,0.8206455240498531,4565,newly_extracted
q83,unlabeled_audio,A minor,9,A,minor,0.8421016429449887,3845,newly_extracted
q84,unlabeled_audio,D major,2,D,major,0.8017111184296113,3625,newly_extracted
q85,gt_evaluation_38,G major,7,G,major,0.9200063364414274,2462,eval_f0_cache
q86,gt_evaluation_38,A major,9,A,major,0.725078382481985,2777,eval_f0_cache
q87,gt_evaluation_38,C# major,1,C#,major,0.8765755066693895,3831,eval_f0_cache
q88,unlabeled_audio,B minor,11,B,minor,0.9030864823001431,4139,newly_extracted
q89,unlabeled_audio,C# minor,1,C#,minor,0.7227454493318235,2313,newly_extracted
q9,gt_evaluation_38,D minor,2,D,minor,0.6917714170947871,1789,eval_f0_cache
q90,unlabeled_audio,Bb major,10,Bb,major,0.7715630741241988,6242,newly_extracted
q91,unlabeled_audio,F minor,5,F,minor,0.9350657640516009,3966,newly_extracted
q92,unlabeled_audio,C minor,0,C,minor,0.7410642255283998,2182,newly_extracted
q93,unlabeled_audio,Bb minor,10,Bb,minor,0.8383628332228817,3850,newly_extracted
q94,unlabeled_audio,B minor,11,B,minor,0.7995968861801315,5280,newly_extracted
q95,unlabeled_audio,G minor,7,G,minor,0.734849249403789,4828,newly_extracted
q96,gt_evaluation_38,B major,11,B,major,0.799835160634264,2284,eval_f0_cache
q97,unlabeled_audio,C# major,1,C#,major,0.870272211846234,9784,newly_extracted
q98,unlabeled_audio,Bb major,10,Bb,major,0.8200684090355134,2457,newly_extracted
q99,unlabeled_audio,B major,11,B,major,0.7686547736798791,1657,newly_extracted
